id,name,email,role,department,phone,status,position,employee_id,created_at,updated_at,company_name,avatar,preferred_language,country,city,must_change_password
bdd1db77-6025-4f4c-b48d-7857730d8bde,nppdels,[email],basic,,,active,,,2025-10-28T12:13:52.822,2025-10-28T12:13:52.83,,,,,,false
a0398f7e-d61d-498d-afd2-08e3734ec786,HJHADKJHDAKJ DAKJH DKJAHDKJAHDK HADKJDHKH ,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6155130b-44d4-4f71-8fb0-b74c93e7d2a6,JATAFA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
ec18b01d-5fce-4376-b815-d9487aa578f3,asndaskdjhaskdj,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e9c78fe3-312c-4fb4-b566-9b24bdaa17ae,BCKA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
85ddf8c7-2b64-4c90-ad41-99416b2ace3b,CONTAXT OERISN NAME,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
f815c3e9-4bec-492c-9de7-bfbf25275f11,Contact Person Name D,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8431a089-7242-42ec-b301-b5b336372404,OLA ANAJAJ,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e0e24089-f4b2-4edc-b3ba-fa115fbf2849,YE AKBHHE BOLTI HSI,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
395ca751-b1dc-42fd-956c-34deedee47e7,ACKJ KJKJA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
9d5ab910-a301-4f5d-9235-a056f6be65b2,,test-inspect-1761633739733@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7413a042-8c5d-46a8-bf00-7a8c1c409971,,test-complete-fix-1761633701666@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b6c5accc-f5a7-4d80-9456-4c7920f79305,,metadata-test2-1761633646879@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
bb92602f-19f7-4e39-b4c4-3806e70b1b85,Updated Name from user_metadata,metadata-test-1761633646579@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
72414dee-2a9d-496b-ae79-e5ce6af56fa1,,test-new-func-1761633640556@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
1e86127d-eefd-490f-b38b-7d809a7013e4,,test-simple-1761633592575@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
0e680277-7dfc-46b4-ae98-6b9e37cbabe7,Test Function User,test-func-1761633539346@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b65b55dc-010e-4cf3-bd1a-59a407efa2d4,,metadata-test2-1761633404151@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b706917f-a178-4d6d-bd3c-2d2276760bd9,Updated Name from user_metadata,metadata-test-1761633403821@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
fd082811-699a-4279-b93f-0d0a0cb62458,Test User,test-function-1761633364936@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3e0a95a1-3872-42cf-9ee1-4e052822d44f,,metadata-test2-1761633307721@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4339c821-ab60-48a3-8f9d-d4150189045b,Updated Name from user_metadata,metadata-test-1761633307394@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3bc58774-6f25-486d-8197-b0b2714159d7,Get Or Create Test User,test-1761632790312@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c264c876-d411-4d71-938b-405cc0bbdcf1,New Function Test User,test-1761632756480@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
ae118cbb-2fb5-44e4-baee-f3661334b4fe,Final Test User,test-1761632709747@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
1959aea7-1717-4089-b760-8f920d65f95d,REST API Test User,test-1761632663856@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
46a8dba3-4b0e-4614-b360-5808d154b183,Debug Test User,test-1761632619274@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
0e887314-ef1e-4037-a7fd-ae328d649e80,Test User V2,test-1761632578769@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
821ae957-c023-4608-b8af-ccc454cd7930,Test User,test-1761632538797@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6f2be90e-6177-41d0-a9f4-1378aab2280c,Debug Trigger User,debug-trigger-1761632477292@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d5abaf53-de75-4847-b15b-48cb4fd395f5,Minimal Final User,minimal-final-1761632433177@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
cc8ad0e2-892c-43a2-a5c4-75104ed1e1eb,Final Test User,final-trigger-1761632428894@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
1da1f84e-5b3e-4b46-8edd-f454e8ff73d2,Debug Test User,debug-metadata-1761632317916@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
0d5b7b1c-4572-4b8a-a37a-e34a8e3188a9,,no-meta-1761632278340@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
0d7b7e89-6d2a-49cd-ba51-1bb7dcd4ee7a,Minimal Working User,minimal-working-1761632274905@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4675c6d4-cd73-4ebf-836b-940a8656bafc,Working Trigger User,working-trigger-1761632271332@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4fd76143-fcfb-481f-a46d-d6bd084f8aaa,Exec SQL Test,exec-sql-test-1761632199681@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
96cae424-239c-4b71-b39c-a129fd1954b6,Test User,test-metadata-1761632099264@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c3d81706-41c4-4bf7-8d69-6fd0590cf79f,Minimal User,minimal-1761632052877@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
85f102a6-d1cf-4242-bd91-37cd4f6cca1a,Simple Trigger User,simple-trigger-1761632049592@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
19bfaf5f-d37e-4b87-9f8f-96a3d063be83,Debug Function User,debug-function-1761631980935@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8ea4d9f3-59d5-4d51-b203-d77bac224e7c,Signup Test User,signup-test-1761631938262@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e3d6cced-a15a-4fa7-9894-41eef0d9fabd,Direct Test User,direct-test-1761631935416@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
2a9c2033-210d-4faa-acf0-fd66830b35f7,Debug Test User,debug-test-1761631869601@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
847bf259-4f22-4ace-b854-a462fcda59aa,Bob Johnson,test-rls-solution-2-1761631809941@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
212f63de-9e8b-40b8-8e9c-4200b094a86d,Test User,test-rls-1761631720739@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
0372ebbe-7b38-4e69-8bfc-053c9f1c2758,John Doe,test-update-1761631673864@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
916217f7-3e67-4331-8c19-88068d3e3186,John Doe,test-sql-1761631641232@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
47452471-64c3-4ed4-b79e-a86d357c709a,John Doe,test-sql-1761631621419@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
dcd595fb-7826-448b-b173-1b8166b6eedd,John Doe,test-sql-1761631591178@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
30d559ba-f874-44a0-a5f6-5bd4b5cb29b6,John Doe,test-debug-1761631558038@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
11f7e6bb-3f1a-4233-9c3a-9d88815225c5,John Doe,test-trigger-1761631486157@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
42d7cafe-bc86-4ee6-9d87-4d6f59dfaeba,John Doe,test-trigger-1761631401873@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
606c160d-0ea7-4317-b92f-90bf831171c5,John Doe,test-metadata-1761630721253@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a827d43b-6ee4-45ff-829f-2e2ea592a34d,John Doe,test-metadata-1761630611641@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c6ad4528-ffd7-402c-9cfd-559cec8ad6b1,Auth Permissions User,auth-permissions-1761630554625@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a6116a1f-be7e-4931-af1d-a23d35ebea26,Direct Function User,direct-function-1761630516376@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
51838c28-9752-47d9-aec8-af75f95daf73,Debug Permissions User,debug-permissions-1761630479338@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a7762406-a467-413c-92a6-923101f475e4,Raw Data Test User,raw-data-test2-1761630439311@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
1fc43cff-390f-4e98-9c41-e10a20465e1b,Raw Data Test User,raw-data-test-1761630437410@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8d66bb17-d405-476e-a6c1-1d549c6f7004,Debug Trigger User,debug-trigger-1761630400000@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
ec7d70d0-bb9e-427f-823f-5881aab16fbf,John Doe,test-metadata-1761630360403@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d96fbff9-a21c-40f4-a330-4b1a6ba23d0a,Schema Test User,schema-test-1761630311549@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
67a7d04e-34e5-4e26-be1d-b60c4ef03d3e,Debug User,debug-metadata-1761630278950@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7c0a4af1-3035-4257-97a0-86e8184826d8,John Doe,test-metadata-1761630229693@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
ff409c54-907d-4667-938e-b7e318a940b3,John Doe,test-metadata-1761630074216@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
75a4a414-7592-4ae6-bdc1-545ed4a7b03e,COK,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
f89fd02d-dd23-4571-8f77-06664dd19df1,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
69dd673c-3b0e-468d-ab98-6916ce4e60a3,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
9d15b392-c7ea-47d8-a92a-6683cd132895,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
82d81688-ffbc-41a7-b65e-05138fed192d,Test Agent,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
02fc35ea-8332-4f0d-b7fc-f4bd483ca8d7,SGTWS,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
93107e53-8cc1-4b55-9762-1a385a33accc,Soni,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
deb05d9a-e70e-4621-8290-ce1f844e219a,rstrq,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a29055a0-47f9-4582-83aa-b6a4c00e4d85,Sabrona LAA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3c0b4d25-5dc1-4668-910b-efe2d67a8bcf,[email],[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d76d79c5-968d-42fd-a9fc-88f104f7b3d3,Tabmo,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
77b0e187-dfa0-4a57-b189-ac510d4b216c,Dharng,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
fa0c6902-adbf-4140-90f8-987f94e1af8e,Bokya,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
