id,name,email,role,department,phone,status,position,employee_id,created_at,updated_at,company_name,avatar,preferred_language,country,city,must_change_password
82a40347-04bd-4702-9c2e-56473510a8bc,SINGH,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
33517f4c-e24a-4698-b778-306a9f198008,MONI,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4a890d50-1f7c-4a3f-88f7-12d5512557b7,asds,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4900dec6-a5e2-4c13-888d-ece596669393,JAY HO,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
dc77bebd-5e63-451f-b3ae-eb5e99234e50,MAHAKAL SHIV,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d643ba26-4d4a-41d1-94de-6488de92323c,Super max,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
f485afca-9d4e-4f8c-b75f-52fdecfe0eea,SHIV SATHA HAI,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
91b01299-cdbe-488b-b4b7-b57011548f44,POLO,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
23ff7a06-0392-40f8-a60c-7c2271138516,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a0ceb997-c250-4f7d-9d42-db1b8105b0d4,Twin KSAK,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
518bb457-94f8-43d9-9dcc-4c7238a716aa,,test@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
30f3b949-81e5-4c2e-9165-50425416b248,TEMO COMS,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
653d233e-213b-487a-948f-886201dc2846,SFSF,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
2d58ac1f-8d85-4841-a935-9c3ca913e640,SONAL SINGDE,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
46784a8b-1fde-48de-a4e3-e892ce09e0c8,person name,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6e8e52f3-425d-45c4-82b5-fac0c79c2888,Temp user,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8362c72b-d622-486c-99e3-75c8080d1b14,sada,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
2ed7c43a-9064-49cd-b6a0-cd664d3ec6a4,ads,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3f86c104-3dd2-4554-be3a-4a26b478f205,AGNET BABA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
aae9b17d-0895-49c4-899e-00e7145df97b,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8b92cfd6-1577-40ac-9b17-c4d32064a2d1,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c70ce594-da24-436d-b207-aece4b16425c,asdasdasdasda,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6d755120-b65f-41ac-b401-be4ebed6f6f5,Jane Smith,test-admin-1761574592016@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
24f532b9-bb0a-4d61-9a6d-d9402691f336,AJDBBAMA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3838f19a-f305-4d1b-9fa4-ca0f292b75a2,asdasd,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8a029662-902b-444c-9dc8-21a43e628adb,ASFDF AD,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
71a8013b-20af-4574-88cc-b1981b8abb21,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
916fda92-a1b0-4130-b442-198ed2d8060d,asd,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
08bc4be2-3de5-4797-bb4f-f2c86242164e,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b8914880-54ac-4bb9-a638-4f69cd876181,Jane Sales,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
241617a1-5133-4a8d-812b-529748b76f9c,Jane Sales,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
9ab3c28b-2314-4ad5-abb1-64a617610e60,Jane Sales,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8edbc87d-2195-48bc-a8e6-afd4face3c02,WO BNEL LOCO,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
560458db-5e1c-4ebc-8d5a-55b8925fbac0,BOYO BO,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
94c4e5da-c84b-4780-8137-85f0fb7ea986,YE BOT,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a2f456ca-4f96-499b-8c6e-86c20f7753ae,TSTETST STAFF,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
33767167-62ac-4376-a299-f72fa5f09746,Admin Test agent reg POL,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
663713b1-654d-4b2c-8809-62cf8263efcb,Admin Created Agent,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
75189ae4-4e74-4f06-91e4-f5c0cea12814,Ashiahs THis,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e45a4b11-7f16-4db8-9285-f6188526b55d,LOASO,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4ce4a2e5-8b20-40a1-a2bf-2377b1749517,Hebelib,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
39b811b5-b5b7-45a4-860e-abd226c7ca7d,OTM2025,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a3433336-b30c-4460-935a-91bc42515615,Staff Sorce Check,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c6b056ae-736a-4334-859e-3ddfff2bf5e4,OTM,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
ea6ddea0-eea9-466b-94f0-ea3e98bbb5a1,AOKAA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
5756d3ec-bf9e-49dc-8177-3c2289587f04,JAGDAMBA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
39d07141-cc2f-4982-8054-fb6da4427c21,Peffer,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a793ea7b-8e84-43a7-9feb-cf10b4a4b870,SONI,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4d0bd8d9-80b1-4c03-9966-5343a694e80f,Branma Pal,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6cc7c7e6-244f-420b-8a20-111f803316bc,BOSMOS,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7780a8c0-d48b-4f43-95bf-0e54ebe93fa9,AMK NAKJNA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7df85a5d-4b07-46ec-bcb5-7959ce5b02c7,Here poter,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c6f32501-b7c0-4cd4-bf62-fb95682173e5,Besip Josk,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c9a5cd16-4f11-4ea5-9805-9f148c3f5a28,Jenobe Jenin,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b31c3b63-442e-46a6-9cd7-a0770875eca1,Contact Person ME,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
de244958-c596-4f94-81cc-8fcb7275f0dd,Test Contact,test.agent.1760959137854@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4520102d-0b64-49d6-b18e-fd868e54867e,Kiji bihe,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3806b03f-e999-4648-ac66-bb5462183969,NAXA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
5c0e308f-9034-4069-aee3-f57336877485,staft agent test,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d9eec707-5459-4fcf-bf1d-3abb28e74220,Rwst,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e35a4e81-9f04-43a7-b27a-25de81bf2828,SAh BAJ,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e5b67797-8f86-423e-bd9c-b0810ab2486c,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b8712215-20f6-4d33-9bc0-c91bd2664732,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8d57da41-fccb-47d1-afe4-29330ac8e356,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3a6895d9-cf4a-49d7-80ea-da6ee2521315,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
8e16d290-1185-4818-be82-538b6f4b8211,,test-agent-1760099964643@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3480756d-c381-45a7-8f4b-5ce17b1d7165,,agent.signup.test+1760099373848@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
23932599-84bd-4a98-a23b-ef65cecbd84f,,agent.signup.test+1760099288147@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6099defe-faaa-4ec3-bc33-dd5e939bd1ce,,agent.signup.test+1760099245646@example.com,basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a51a4317-8881-413a-8c61-f9a4b73eae5e,Besiji,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
d9483bb9-6b76-4530-b66a-fbc6df290311,Jibo lo,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
4829a268-d252-4c6c-b23b-65b74a513d08,Nolo,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6e7e7240-f51b-4a8c-af72-9768d537db35,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
3f3cc98e-59be-4e9a-bf08-07afd65a4f86,Pokimon POK,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
67d3b379-6672-403c-b889-0107aa648a81,OLAJS,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e0096596-fbe8-4ce0-9df1-4dea470e6700,MOCKA,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
c3a921ad-cb94-462c-b1ea-bad12d5614bb,wotijeh,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6df25e49-049f-457a-adc7-bf1d6ff1c755,Tets,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7345041b-1a70-4bc3-a453-c5026adf58c1,Sohile Toirs,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7da7fae8-5318-49b8-a445-6847ab7a4d7a,Omega,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
44792b0b-e133-4800-a888-36b95a536508,Raj Taj,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
af9d91bd-2bd4-4b02-bdf0-fec829735406,Soni Travels,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7cea08cd-c08e-4137-b00e-77428c94d2b6,kajsd,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
e916a747-672b-47e4-a21b-26aad208aa4f,asd,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
b0b4f3f1-a695-4c45-9073-a7078bd553fa,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a64af983-5a6d-435e-9ed8-4ff54ae03697,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
abef9282-4c7f-43e0-87b0-ffc1acd3c9ab,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
7035ba69-8403-48b5-9b9f-1b8991f52b01,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
2fa84a6e-0122-4a9e-b7ff-eda0771b2d72,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
f76e1ed6-701a-450a-a0bd-26733dc75e32,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
9bdc1e40-43a6-4260-b19c-a72507965055,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a85fc277-e67f-493f-b529-369e05f77944,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
a7d0193e-3551-4e89-8427-831324eb6908,,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6407fe0a-c639-4254-a30a-0963758a309b,Agent User,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
88363e98-e704-4aab-9f6a-068795e454a0,Sales Agent,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
6ce83d19-b787-40b1-874b-9dfc5161c3fc,Manager User,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false
be1693ac-a4cb-413c-a8ee-2c5411dcc8ed,Super Admin,[email],basic,,,active,,,2025-10-28T12:13:52.83,2025-10-28T12:13:52.83,,,,,,false